Company,Q1,Q2,Q3,Q4
Becker Inc,51409,180865,225701,57555
"Wiegand, Turner and Zemlak",84017,24937,127497,209768
Larkin Group,47564,160416,228451,216793
"King, Kris and Weimann",79715,19216,24246,112573
"Ward, Davis and Kuvalis",20505,76308,114585,77298
Lowe Group,87095,174716,249928,238389
Moen LLC,30248,195389,166961,92248
"Kertzmann, Runolfsson and Herzog",17411,26559,137209,99713
Tremblay-Kreiger,7165,146118,36068,152854
Braun-Conn,18205,127932,37444,356794
Cruickshank and Sons,10072,7149,100808,188847
"Shanahan, Spencer and Prosacco",87347,126632,66583,311279
Wehner-Koss,51053,82879,75721,41620
White-Schaden,53607,48711,20135,392540
Bartoletti and Sons,13812,50994,190580,383052
"Lueilwitz, Goodwin and Flatley",64001,60756,133867,249151
Homenick-Jerde,43215,129894,82933,325124
Batz-Kuhic,50958,179425,81300,364901
"Harris, Doyle and Hagenes",82627,70550,109228,113682
Auer and Sons,27520,25165,275332,392033
Tromp and Sons,33856,94324,187093,168596
Hoppe Group,36013,158842,60077,112078
"Hintz, Quigley and Kerluke",3858,69453,30555,337587
"Russel, Kemmer and Prohaska",79718,74194,40542,266329
Dibbert Group,8158,102343,177794,360640
Lehner-Von,23583,140260,97700,285414
"Macejkovic, Cole and Kutch",53890,101660,171801,177780
Schaefer-Willms,28795,80293,166313,85966
Morar Inc,97839,58943,119012,103594
Gislason Inc,32598,105744,30172,50199
"Upton, Terry and Kshlerin",4436,7352,250922,318119
Haley and Sons,11708,28706,235668,220983
"Walsh, Murray and Parisian",43816,77483,223300,277744
Corwin Inc,68085,53160,277268,216974
Yundt-Lesch,8960,65337,231764,21601
Kassulke Group,87696,139655,299402,255015
"Windler, Johnson and Walker",62858,59409,214547,11074
Gibson-Gorczany,30550,15272,129744,112459
"Thompson, Wiegand and Christiansen",44807,150377,285663,399733
"Larson, Stark and Berge",17005,25334,219275,351465
"Wiegand, Dickens and Ernser",61736,190252,90485,157522
Nolan-Douglas,49295,121707,189822,244935
Denesik LLC,14578,132905,87652,378308
Wilkinson LLC,2071,47504,202354,330329
Champlin-Jast,37317,108791,140116,256207
Kertzmann Group,76685,182182,270434,114396
Skiles-Goodwin,34106,93699,42009,222433
Marks LLC,91949,163294,252630,267389
"Effertz, Ziemann and Leuschke",35279,78966,234959,247910
Kshlerin Inc,12311,55073,60882,327569
"Zieme, Oberbrunner and Auer",85664,72733,243164,161697
Funk-Flatley,51402,69691,205158,214248
"Howe, Osinski and Koss",16279,173775,211567,18182
Abshire Inc,1609,88420,96979,83512
Ortiz-Marvin,52614,165818,161788,12456
Terry and Sons,31706,186180,196582,25320
Bartoletti-Gusikowski,12233,10990,138216,31573
Cremin LLC,47252,22157,77205,238716
"Kassulke, Bode and Dach",73765,185965,209863,296612
"Gulgowski, Ratke and Hammes",95704,64017,294733,219051
"Bergnaum, Collins and O'Conner",8903,90703,235477,302437
"Ruecker, Johns and Swift",71715,161285,91051,87466
Huel and Sons,30578,54396,234080,376973
"Runolfsdottir, Olson and Rohan",94173,184828,104157,100650
"Volkman, Padberg and Dooley",38659,60146,174070,114490
Lemke and Sons,64040,102508,245252,71451
Marquardt-Stokes,95849,61652,263487,253580
Collier Group,17474,17012,143024,209871
Schaefer-Kiehn,51769,59134,126298,73868
Macejkovic Inc,71235,77798,27260,164266
"Gottlieb, Flatley and Hamill",95257,61004,47446,70933
Parker LLC,5404,59265,205432,25596
Collins Inc,6945,145216,207895,254719
"Ritchie, Kilback and Wyman",51349,166404,26365,21617
Reilly-Ebert,24998,161999,297540,162374
"MacGyver, Buckridge and Schroeder",29658,57298,149251,246993
Lindgren and Sons,44362,160212,149265,321673
Prohaska-Wisozk,40135,7275,18116,395602
Feil-Heidenreich,17730,19752,218300,273113
Schuppe LLC,88091,187733,111747,223610
Wyman Group,31802,49780,44690,299536
Ryan and Sons,3646,191100,193109,80589
"Morar, Kiehn and Powlowski",66714,130579,41427,205191
Carroll Group,58327,48071,13046,74721
"Waelchi, Wisozk and Wolff",63609,196823,43264,357899
Bednar Group,78298,169503,3984,74148
Boyle-Gibson,15628,111953,31453,212073
Bogisich Inc,78834,190937,23646,282890
Stanton Inc,98486,171515,186980,320922
"Schneider, Kuhic and Walsh",18849,116880,96026,295840
Mann Inc,14781,80649,216560,288831
Lind Inc,80370,9719,147532,76271
Bauch Inc,34023,43704,259123,50572
"Terry, Trantow and Thiel",92343,88819,70586,162143
Farrell Group,17591,198013,125099,120487
Metz Group,14242,139121,126744,249973
"Ankunding, Tremblay and Kovacek",54742,24435,256386,82091
Paucek-Wisoky,11661,58219,63368,295705
"Kertzmann, Runte and Reichel",55498,6827,205340,96329
Torphy-Senger,12439,118759,207566,35070
"Mertz, Glover and Senger",4948,164107,245831,190717
Langworth Group,42906,109494,32063,211846
Lowe-Bergstrom,28625,69998,149571,29131
Schumm-Rosenbaum,67942,170596,175231,199606
Welch Group,22129,160323,200740,254850
Kris-Smith,77205,176241,118644,229885
Nienow-Yost,89479,93016,122675,201853
Stamm Group,36515,37397,235013,379710
Hermann Inc,90054,117590,206617,391209
"Koch, O'Connell and Emmerich",34971,94744,7473,86599
Kuvalis-Fritsch,5989,169025,103177,334309
Bartoletti-Quitzon,15554,52854,242997,143858
"Sawayn, Hickle and Heaney",95199,109399,240290,106077
Rowe-Mosciski,28173,2974,255670,263254
Walter-Hickle,50967,17397,170628,84533
"Hirthe, Okuneva and Rodriguez",54317,61969,115668,80907
Littel and Sons,87042,18895,217860,114196
Koelpin-Lebsack,70390,25586,53376,329968
Wiegand-Lueilwitz,48516,185873,112849,349208
Schaden LLC,56373,67567,240493,226049
Olson LLC,62319,8135,217082,344840
"Feeney, Kunde and Lynch",71218,192114,202670,219158
"Heaney, O'Kon and Schmeler",33428,161736,212719,337610
Haag LLC,70827,181926,79931,291807
"Durgan, Jakubowski and Pacocha",38798,58902,193958,61151
Reilly and Sons,14222,161815,43931,205354
Balistreri-Rath,44426,115897,185508,358607
"Batz, Gleichner and Littel",95136,70212,14765,254383
"Green, King and Wehner",98256,7781,53067,219729
Ferry Group,60775,178664,146302,175017
Wuckert-Rodriguez,65850,84416,96869,254497
"O'Kon, Donnelly and Jaskolski",9488,195978,263083,26650
"Mayert, Predovic and Durgan",9374,126309,299404,283465
Wilkinson-Turner,49569,113414,38905,105258
Kreiger-Skiles,99086,60643,47720,347919
"Jaskolski, Koss and Leannon",61139,137002,196256,168735
Hoppe-Murray,24963,11505,149323,259344
Rowe-Rogahn,39840,90050,105396,174144
Bashirian-Toy,76115,184771,258193,324886
"Ritchie, Koepp and Sipes",7666,115162,218564,197005
"Romaguera, Breitenberg and Hayes",61829,32796,59169,46753
"McDermott, Orn and Hamill",35569,70994,151277,84677
"Tromp, Wehner and Kassulke",59428,159102,226595,280213
"Funk, Wunsch and Towne",14289,87636,182071,167047
Reilly Group,5210,149973,97004,106015
Harber-Stokes,97069,26818,135912,288111
Frami-Walter,90009,18255,61760,212285
Brekke and Sons,86212,181232,267107,129596
Carroll Group,86364,189494,203329,116151
Veum-Bartell,76268,153278,28330,62568
"Bradtke, Ratke and Orn",4527,43301,264205,72118
Luettgen and Sons,31074,68571,183473,146760
Russel-Hammes,40565,81392,50489,271818
"Kunze, Rosenbaum and Champlin",66932,142165,181712,180025
McLaughlin-Moore,1606,125417,120580,348745
Dickinson and Sons,24338,152321,156733,322643
"Powlowski, Jast and Quitzon",95991,103706,256200,107057
Emard-Vandervort,20862,123391,7899,352741
Marvin and Sons,16571,80639,139195,275434
"Moen, Waters and Rempel",47101,171541,138677,223908
Nader Inc,61627,9294,69440,143316
Maggio-Welch,51420,190440,36039,320810
"Marks, Mosciski and Funk",39036,27395,154311,42572
"Erdman, Greenholt and Bernier",40102,18399,19224,270683
Bailey LLC,97013,174467,141181,80818
Weber-Wintheiser,12642,25782,114355,344331
Bauch-Hudson,25587,119502,70981,360060
"Satterfield, Corkery and Schmeler",51273,23906,94529,189966
Stark-Lang,20495,79168,284326,123022
"Jones, Batz and Harvey",69667,32466,278171,52124
Christiansen Group,43810,53723,295340,90570
Bradtke-Hermiston,69026,52874,283059,98121
"Gislason, Boyer and Buckridge",90721,170521,259683,12655
Reichel and Sons,78599,11361,125019,225852
Cummerata-Bergstrom,90811,150762,99552,100479
Beer-Cartwright,10215,145646,90839,189553
Rutherford-O'Reilly,34122,63113,224071,144888
Kuhic-Yundt,9043,158990,249602,256857
Reichert Group,28945,89548,292789,7696
"Kling, Gusikowski and O'Kon",36717,182048,266343,85452
"Medhurst, Lueilwitz and Witting",38314,44140,140923,56660
"Gulgowski, Wehner and Wiegand",87635,2287,7258,36997
"Hirthe, Schuppe and Kautzer",83941,57554,243293,183251
"Hahn, Maggio and Ferry",26978,2892,132642,381672
Parker and Sons,8970,122381,37200,44858
"Reynolds, Bechtelar and Durgan",88769,13542,108696,249771
"Shields, Koch and Kautzer",29849,85959,251470,335955
Moore Group,98527,188664,276987,390013
"Pfeffer, Goodwin and Heaney",49755,96959,185876,311849
VonRueden-Lakin,63327,36160,176286,91469
Pfannerstill-Nienow,32726,43519,173846,385384
"Greenholt, Waelchi and Donnelly",60157,188285,22679,291628
Abernathy Inc,41734,156638,106968,212081
Hauck Inc,17407,64216,16107,179282
Borer-Stoltenberg,81749,107158,230453,360443
Rohan LLC,13005,104718,241414,277472
Tillman-Wiza,71492,113858,91953,156559
"Gottlieb, Bernhard and Aufderhar",68179,166643,132664,278648
"Schiller, Bernier and Lemke",15284,92416,34828,256877
"Rau, Hilll and Runolfsson",98742,123855,43958,377599
"Rippin, Macejkovic and Herzog",40639,96468,73635,379541
Moen Inc,91496,98516,26240,28601
"Heaney, Cole and Hills",22341,111146,251235,236652
Padberg-Heller,28646,13335,171673,302617
Huel-Flatley,5041,66639,258066,201863
"Wilderman, Jacobson and Ferry",12923,39410,116228,231750
Maggio-Wolf,84874,52741,247511,243984
"Zboncak, Quitzon and Bogisich",70755,111581,252092,310673
O'Hara-Schimmel,47565,32957,216454,257873
Purdy LLC,51457,44341,128812,42112
Glover-Kling,23835,175304,154028,284346
"Reynolds, Schulist and Durgan",8285,127267,89073,379412
"Langosh, Gutkowski and Daniel",94266,101239,150889,325432
"Brakus, Runte and Schiller",92673,55043,99646,177090
Runte and Sons,67879,169424,77853,372913
"Lang, Waelchi and Schmeler",48413,28080,15859,296924
"Eichmann, Keebler and Dicki",50686,108992,291386,397971
"Blanda, Auer and Jacobi",25838,186447,20897,191938
Koelpin-Friesen,35569,155021,163999,54404
"Rosenbaum, Gerhold and Dickinson",62505,198131,194364,254157
Gottlieb LLC,43913,189672,87583,113247
Raynor-Tromp,50212,110766,105413,139176
"Lemke, Labadie and Nienow",72167,6047,44965,191353
"Homenick, Lueilwitz and Bruen",19453,93804,180911,211206
"Abbott, Schmeler and Fay",70279,62165,3099,149373
Adams Inc,33481,132243,99173,172643
Schaden LLC,68737,180793,167201,84118
Oberbrunner-Wunsch,40246,176783,133731,184129
"Von, Ratke and Tillman",12706,73067,233402,62862
Krajcik and Sons,44352,128885,181348,351212
Jaskolski and Sons,55098,140127,228094,86729
Cole and Sons,32732,150783,290054,286842
Gorczany Inc,90013,168356,249015,253676
Connelly-Flatley,29056,107308,125684,344106
"Dicki, Schaefer and Zulauf",64046,191002,119855,100372
"Bartell, Bernhard and Von",5272,129726,98523,8740
Jones-Lind,54043,166383,15941,174817
Paucek-Mayert,83235,97277,207686,85760
"Kemmer, Bartell and Douglas",23800,109680,248806,234189
Effertz-Bashirian,17918,140230,296289,65131
Weissnat-Feil,6017,53116,181751,360651
Rodriguez-Rowe,82107,144680,259929,243252
Parker-Graham,11875,172552,254841,259436
Wilkinson Inc,94908,81094,273600,46329
Bahringer-Morissette,76970,112625,282805,113700
Hackett Inc,20743,51463,206701,113157
Greenholt and Sons,75042,32677,103860,15944
Corkery-Shanahan,20823,110262,78560,302429
"Bogisich, Kuhic and Kuhn",74291,87924,181422,161940
"Moen, Connelly and Schimmel",36960,126325,92312,18597
"Spinka, Reichel and Haag",31639,102723,296270,274648
"Schumm, Stroman and Crooks",96447,138415,243422,8282
"Kuhic, Kihn and Toy",33526,57722,73706,87398
Hudson-Boyer,39135,171814,212306,180678
Goldner-Heidenreich,59521,112600,243129,224184
Gutkowski-Durgan,18926,154936,179805,73636
"Crist, Torp and Kessler",97221,177678,195255,44870
Ledner LLC,28384,92208,119108,385521
Bailey-Sawayn,21433,183234,180226,345225
Lueilwitz LLC,58441,136585,199869,335786
Wisozk-O'Connell,50073,90500,70451,255308
DuBuque-Dicki,85541,115785,11775,258490
"Howe, Heller and Dibbert",35868,94584,287833,340380
Bayer Inc,60963,162218,126309,211077
Adams-Feil,20338,64355,33013,127966
"O'Conner, O'Keefe and Wintheiser",52445,184541,82339,318016
Gutmann LLC,63785,107451,235575,174347
"Shields, Zemlak and Hermiston",29379,39736,157228,306833
Schiller Inc,47862,174271,203909,51843
Hahn and Sons,33011,75622,289988,211996
"Reichel, Jerde and Metz",77288,174345,180396,332295
Abernathy-Bogan,78610,142921,29275,369174
Reilly-Kulas,7512,78816,69297,93496
"Bosco, Rice and Bartell",25701,87422,217296,325897
Sporer-Nolan,15732,149191,180958,46617
"Moore, Carroll and Greenfelder",1928,196262,222614,9900
Monahan Group,47214,167630,28848,108549
Rohan LLC,30811,145858,167249,326353
Hodkiewicz Inc,10344,58831,100903,361287
Rowe-Kihn,90134,119479,281535,228056
Nitzsche Inc,80580,67684,242193,361385
"Block, Lind and McKenzie",21054,82981,6081,167290
Russel Inc,24141,136835,153767,285049
"Frami, Conn and Bogisich",96377,48821,96429,288500
Hamill Group,9517,124192,271703,70882
Corkery-Cruickshank,65378,122951,134611,161857
Koch Inc,21270,96279,125666,295522
"White, Cremin and Altenwerth",72114,168998,191486,348328
Johnson-Adams,30223,62423,41567,62184
"Hoppe, Tremblay and Runolfsson",68123,16202,291423,160187
Welch LLC,86911,160806,250527,268896
"Kuhn, Hilll and Walter",52728,179729,24489,180901
Moen Group,32954,196117,39324,395348
Spinka-Goodwin,13030,158447,116062,372895
Ondricka and Sons,11365,31613,199664,235756
"Mann, Deckow and Lubowitz",98762,43780,172582,392785
Lynch-Corkery,85806,83595,44057,149605
Kovacek Group,84650,183339,111501,352629
"Feest, Emard and Hessel",48539,60006,4516,374925
Vandervort-Hodkiewicz,30750,60840,70826,326946
Goyette LLC,65423,191780,6181,299959
Feil Group,53889,125394,250440,31876
Mayer Group,3203,145814,89787,348916
"Morar, Mertz and Lockman",34763,195563,178085,325615
"Schultz, Ebert and Stokes",69927,161256,155229,137245
Lemke-Green,50223,179339,116157,86239
Connelly and Sons,96740,61417,290492,233753
Daniel LLC,63812,82666,208464,364148
"Moen, Kozey and Mills",49966,63616,26229,318953
McCullough and Sons,7827,51555,15002,14728
Torphy-Spencer,42390,176093,133574,184179
"Okuneva, McDermott and Renner",15506,185053,181809,321221
"Maggio, Borer and Breitenberg",71145,126971,58529,312720
"Wolff, Zulauf and Reichel",9398,172819,82534,236667
"Zboncak, Kris and Ernser",44187,89816,182419,11472
O'Kon-Willms,74036,90593,80166,100373
Oberbrunner-Auer,95004,178328,61407,27074
Sipes-Champlin,80174,132894,152542,206457
Mann-Rempel,23594,146528,216084,250785
Witting-Wiza,53821,197561,79567,254185
Abernathy-Ruecker,36536,196685,109121,64093
Dicki-Hayes,2260,33000,25603,33759
"Hegmann, Weimann and Rice",11810,6094,113210,230805
Beahan LLC,7275,53732,23899,269525
Murray-Feil,78175,158457,79601,284205
Hills and Sons,74606,197163,6855,20380
"Simonis, Kozey and Cruickshank",61322,111034,46000,318230
"Miller, Stamm and Herman",14002,173222,42095,55406
Jenkins-Hackett,21985,6478,175240,172824
Hoeger Group,31378,180734,218934,202719
Lemke-Johnson,92567,31136,57640,13784
Gottlieb Group,28766,127228,33128,185824
"Wehner, Sporer and Pouros",24045,2957,19497,263582
Reynolds-Collier,99600,54306,111169,260246
Berge-Conn,39641,142962,136138,197617
Schmeler-McLaughlin,50141,58144,32157,267813
Emmerich-Stehr,33890,138030,293595,314984
Zboncak-Schowalter,65103,2278,292671,231269
Wyman-Lang,31021,190728,93741,376091
Parker Group,2303,25174,266475,202908
Treutel-Hessel,46915,104624,41176,265739
Casper LLC,71155,43306,204292,65667
Hartmann-Ullrich,88401,182401,175438,197356
Carter-Eichmann,30010,185003,67490,178800
"Murazik, Turner and Tillman",62605,183253,104563,47688
Rosenbaum Inc,71187,116822,45752,72531
Dickens-Roob,31616,189674,40941,63476
Brown Group,79566,189845,31664,276116
"Kutch, Leuschke and Barton",72745,152887,86692,22267
Mills Group,8002,73135,273491,399990
Gerlach-Littel,14141,198989,76675,108481
Gleichner and Sons,22811,176139,239296,124512
"Terry, Schmitt and Dicki",47404,65314,93826,364698
Bernier-Kuphal,28010,136171,76300,79648
Bailey Group,44188,94316,54605,126954
"VonRueden, Carroll and Huel",87932,172240,164182,85693
Morissette-Hagenes,1412,190570,56437,269484
Pacocha Group,51158,96963,28608,145078
"Baumbach, Ledner and Boehm",34459,179025,291912,205990
"Olson, Cartwright and Stehr",21314,139491,120931,181876
Yost Group,7089,36252,10838,200019
"Moore, Lindgren and Marquardt",62158,18011,260949,109561
Fisher-Wilkinson,24740,131427,215065,328847
Hauck Group,94381,37077,244951,256542
Jacobson-Mills,57172,34220,153686,29046
Murphy-Klein,69175,107655,57175,19932
Spinka-Bayer,13958,142772,274137,26975
"Reichert, Batz and Oberbrunner",45010,112995,88958,233523
Stanton LLC,67440,34742,73601,161149
Hintz Inc,68574,173998,124784,177129
Prohaska and Sons,27912,129303,15477,14933
Halvorson-Howe,26719,153496,178760,67435
Wunsch Group,23527,102918,233186,90423
Johnson Inc,46619,12900,94402,289519
"Oberbrunner, Labadie and Yost",76094,139454,108732,221241
"Monahan, Carroll and Stark",30572,37284,240318,39076
"Lubowitz, Sauer and Casper",67946,196154,270071,51314
Hansen LLC,75719,15160,142415,122606
"Mraz, Ledner and Rath",42374,45337,67571,202179
"Koepp, Leffler and Emmerich",47535,148783,104815,16802
"Stiedemann, Thompson and Krajcik",60136,167776,228725,12796
Schaefer-Murray,11194,64452,264449,42148
"Bahringer, Kunde and White",15439,48288,92736,388624
"Jerde, Langosh and Bartell",10502,12749,29754,153207
Torp Group,20775,124657,240316,235143
"Gislason, Ondricka and Bergstrom",56382,133071,3320,176768
Bergstrom LLC,24177,132650,134563,71243
McCullough-Ratke,39015,25895,154809,314454
Goodwin Group,81300,89558,207393,273155
"Morar, Davis and Bartell",97210,174696,161541,376095
"Mante, Stiedemann and Hayes",63651,97519,78226,295314
Trantow-Buckridge,85734,146380,293853,136387
"Parker, Dicki and Ritchie",93772,158655,258520,204343
Murphy-Terry,42648,123767,10294,19956
"Von, Price and Reinger",87658,117400,92786,380907
Jast-McLaughlin,30659,160961,191318,331574
Glover Inc,59716,149439,201519,321531
Streich-Bruen,31316,150578,93903,259802
Hansen LLC,97426,12495,99038,216687
Shanahan Inc,78348,120450,227336,89084
"Sauer, Cronin and Hermiston",87940,36336,112737,341267
Bins-Walter,74291,183844,238619,24058
Larson LLC,79969,170106,163238,252409
Parisian Inc,45979,14384,112489,294852
Donnelly-Dare,1552,76965,296356,328729
Feeney-Weber,2195,170566,57685,151078
White-Franecki,95819,70505,236867,209762
"Wiza, Buckridge and Gaylord",36761,46626,143089,384202
Stracke Group,33213,81996,185986,243946
Senger and Sons,71145,187743,113234,276261
"Gleichner, Casper and Lehner",23319,13923,271153,59394
"Ankunding, Schuppe and Breitenberg",33745,92617,287771,330736
Langworth-Hodkiewicz,88875,57263,67105,167360
"Osinski, Marks and Dicki",15082,198149,220353,231930
Heathcote-Lemke,23595,132075,248780,83543
Kunde-Rohan,80984,92537,100192,265379
Zieme-Leffler,83343,98771,127867,130147
"Kshlerin, Konopelski and Trantow",36589,24328,38989,93207
"Nienow, Barton and Waters",52263,158393,50444,204750
Hauck-Kuphal,52324,105111,98945,9462
Kirlin and Sons,27650,156378,117917,173788
Schiller LLC,35803,75336,284237,277047
Feeney-Lebsack,65546,179640,193800,352828
Ullrich-Herzog,81036,141443,131400,272178
Bailey-Cummerata,8324,51230,179039,230036
Muller and Sons,27581,24441,254058,256422
"Frami, Murray and Swift",8668,16388,70784,115425
MacGyver Inc,80482,130741,51491,272457
"Kemmer, Corwin and Reynolds",98477,70732,275208,142736
Durgan-Ullrich,42895,71481,167413,162558
Langosh LLC,43482,155197,195368,360543
Watsica Group,72273,178978,235257,387349
Witting-Cummerata,38294,21340,104950,132868
Conroy-Fadel,15738,144111,22404,275524
"Stehr, Nitzsche and Stoltenberg",72536,9385,192993,341539
"Gerhold, Abshire and Brown",43549,131879,89462,82577
Eichmann and Sons,80735,27568,211337,21965
Upton-Zboncak,18600,87595,250154,295170
"Mosciski, Aufderhar and Stokes",60124,42885,227687,303231
Jones-Wolf,4620,191897,265370,262249
Fadel Inc,53080,83941,207196,334785
