class_id,course_id,lecturer_id,student_id,grade_test_a,grade_test_b,grade_test_c
25,9,22,472,26,30,NULL
25,9,22,658,81,90,92
25,9,22,694,76,NULL,87
25,9,22,755,2,93,NULL
25,9,22,991,24,NULL,NULL
25,9,22,1000,74,NULL,NULL
26,9,23,57,3,NULL,NULL
26,9,23,69,45,NULL,NULL
26,9,23,93,47,NULL,NULL
26,9,23,115,52,NULL,NULL
26,9,23,153,27,NULL,NULL
26,9,23,542,67,NULL,39
26,9,23,544,99,33,NULL
26,9,23,655,60,16,NULL
27,9,24,111,82,78,NULL
27,9,24,136,10,28,NULL
27,9,24,188,15,NULL,84
27,9,24,288,9,NULL,NULL
27,9,24,330,64,NULL,NULL
27,9,24,356,48,45,NULL
27,9,24,443,64,NULL,NULL
27,9,24,562,9,3,NULL
27,9,24,564,57,49,24
27,9,24,784,76,58,NULL
27,9,24,818,90,NULL,NULL
27,9,24,847,21,17,NULL
27,9,24,995,98,94,46
28,10,23,2,25,87,NULL
28,10,23,30,7,74,NULL
28,10,23,38,63,NULL,NULL
28,10,23,58,93,18,NULL
28,10,23,296,30,NULL,NULL
28,10,23,547,68,27,39
28,10,23,824,37,NULL,NULL
28,10,23,830,93,NULL,NULL
28,10,23,842,21,NULL,NULL
28,10,23,883,24,NULL,NULL
28,10,23,893,25,NULL,NULL
29,10,24,1,97,NULL,NULL
29,10,24,507,76,80,69
29,10,24,539,86,NULL,NULL
29,10,24,662,33,43,6
29,10,24,891,22,25,NULL
29,10,24,991,9,98,69
30,10,25,70,68,58,48
30,10,25,139,83,1,18
30,10,25,163,46,67,NULL
30,10,25,194,71,12,NULL
30,10,25,202,36,11,NULL
30,10,25,227,22,16,NULL
30,10,25,314,23,27,NULL
30,10,25,487,57,NULL,NULL
30,10,25,540,75,NULL,38
30,10,25,551,32,NULL,NULL
30,10,25,569,1,76,NULL
30,10,25,768,79,NULL,NULL
30,10,25,865,18,53,NULL
31,11,24,1,74,98,17
31,11,24,48,29,92,NULL
31,11,24,72,32,NULL,NULL
31,11,24,127,18,NULL,NULL
31,11,24,177,26,53,NULL
31,11,24,182,60,56,NULL
31,11,24,329,70,NULL,83
31,11,24,383,38,NULL,18
31,11,24,399,10,NULL,NULL
31,11,24,401,13,NULL,5
31,11,24,542,30,49,NULL
31,11,24,548,20,7,NULL
31,11,24,708,92,100,19
31,11,24,815,37,93,NULL
31,11,24,891,68,74,NULL
32,11,25,55,70,NULL,NULL
32,11,25,215,19,45,NULL
32,11,25,409,71,NULL,NULL
32,11,25,459,93,NULL,19
32,11,25,465,58,NULL,NULL
32,11,25,481,55,93,NULL
32,11,25,486,24,NULL,NULL
32,11,25,513,93,NULL,NULL
32,11,25,651,38,40,NULL
32,11,25,807,14,NULL,NULL
32,11,25,998,71,90,NULL
33,11,26,60,68,NULL,NULL
33,11,26,135,27,NULL,NULL
33,11,26,229,49,23,NULL
33,11,26,231,61,81,NULL
33,11,26,331,26,NULL,54
33,11,26,417,58,9,NULL
33,11,26,430,8,NULL,NULL
33,11,26,548,39,73,NULL
33,11,26,551,11,NULL,NULL
33,11,26,585,71,56,NULL
33,11,26,717,95,60,NULL
33,11,26,751,34,NULL,NULL
33,11,26,893,69,69,NULL
33,11,26,1000,36,NULL,NULL
34,12,25,12,54,31,NULL
34,12,25,192,81,78,NULL
34,12,25,218,90,54,NULL
34,12,25,530,23,90,NULL
34,12,25,558,34,NULL,NULL
34,12,25,592,27,NULL,NULL
34,12,25,618,31,86,NULL
34,12,25,698,64,NULL,NULL
34,12,25,730,7,NULL,NULL
34,12,25,931,99,46,NULL
34,12,25,1000,68,14,NULL
35,12,26,81,17,18,NULL
35,12,26,231,47,83,28
35,12,26,437,4,NULL,NULL
35,12,26,560,95,56,NULL
35,12,26,650,15,NULL,NULL
35,12,26,845,58,NULL,NULL
35,12,26,848,61,85,NULL
35,12,26,876,89,67,45
35,12,26,899,18,29,NULL
35,12,26,946,67,NULL,NULL
36,12,27,25,99,29,NULL
36,12,27,76,80,NULL,NULL
36,12,27,91,28,NULL,NULL
36,12,27,181,88,NULL,NULL
36,12,27,221,85,NULL,NULL
36,12,27,363,70,72,NULL
36,12,27,396,93,NULL,NULL
36,12,27,498,50,NULL,NULL
36,12,27,531,15,13,53
36,12,27,534,64,90,NULL
36,12,27,576,2,52,NULL
36,12,27,682,76,NULL,NULL
36,12,27,734,1,NULL,NULL
36,12,27,850,97,NULL,NULL
36,12,27,878,61,NULL,NULL
37,13,26,87,53,NULL,NULL
37,13,26,91,81,NULL,NULL
37,13,26,103,96,NULL,NULL
37,13,26,300,28,NULL,NULL
37,13,26,346,3,95,NULL
37,13,26,383,98,32,NULL
37,13,26,428,16,NULL,NULL
37,13,26,455,16,NULL,NULL
37,13,26,653,77,NULL,NULL
37,13,26,801,61,94,56
37,13,26,805,92,NULL,NULL
38,13,27,109,95,NULL,NULL
38,13,27,329,53,NULL,NULL
38,13,27,360,70,NULL,NULL
38,13,27,437,38,NULL,NULL
38,13,27,505,80,37,NULL
38,13,27,559,83,38,36
38,13,27,579,21,NULL,NULL
38,13,27,725,53,NULL,NULL
38,13,27,952,90,23,NULL
38,13,27,990,90,NULL,NULL
39,13,28,372,54,100,NULL
39,13,28,833,60,96,NULL
40,14,27,33,13,85,NULL
40,14,27,52,17,86,54
40,14,27,124,80,NULL,NULL
40,14,27,262,16,NULL,NULL
40,14,27,383,28,NULL,NULL
40,14,27,389,26,18,NULL
40,14,27,400,67,NULL,NULL
40,14,27,512,65,NULL,NULL
40,14,27,550,36,NULL,NULL
40,14,27,616,39,88,NULL
40,14,27,645,86,NULL,44
40,14,27,690,75,NULL,NULL
40,14,27,731,14,100,23
40,14,27,745,31,45,NULL
40,14,27,775,87,12,23
40,14,27,870,29,NULL,62
40,14,27,939,40,NULL,NULL
41,14,28,76,68,NULL,NULL
41,14,28,84,4,49,NULL
41,14,28,267,11,100,NULL
41,14,28,296,43,NULL,NULL
41,14,28,307,12,14,NULL
41,14,28,451,11,13,NULL
41,14,28,495,64,5,NULL
41,14,28,536,92,NULL,NULL
41,14,28,723,43,68,NULL
41,14,28,747,85,NULL,NULL
41,14,28,838,69,68,NULL
41,14,28,875,87,NULL,NULL
41,14,28,925,39,59,NULL
41,14,28,978,48,NULL,55
42,14,29,136,48,NULL,NULL
42,14,29,212,40,8,NULL
42,14,29,223,23,90,NULL
42,14,29,256,4,NULL,NULL
42,14,29,280,38,59,NULL
42,14,29,314,42,89,NULL
42,14,29,470,67,89,NULL
42,14,29,576,98,NULL,NULL
42,14,29,589,100,NULL,NULL
42,14,29,635,87,NULL,NULL
42,14,29,692,8,99,NULL
42,14,29,724,95,NULL,NULL
42,14,29,803,85,NULL,NULL
42,14,29,909,27,NULL,NULL
43,15,28,6,79,NULL,NULL
43,15,28,39,17,53,NULL
43,15,28,53,34,66,NULL
43,15,28,302,61,NULL,75
43,15,28,352,34,21,NULL
43,15,28,572,59,NULL,74
43,15,28,663,8,15,NULL
43,15,28,740,96,53,NULL
43,15,28,880,35,73,NULL
43,15,28,997,71,68,NULL
44,15,29,1,71,49,NULL
44,15,29,45,48,14,NULL
44,15,29,135,77,NULL,NULL
44,15,29,178,61,NULL,NULL
44,15,29,234,73,NULL,NULL
44,15,29,351,78,82,NULL
44,15,29,442,12,19,NULL
44,15,29,564,8,NULL,NULL
44,15,29,580,93,89,NULL
44,15,29,594,17,NULL,NULL
44,15,29,619,37,NULL,NULL
44,15,29,699,75,27,NULL
44,15,29,948,2,NULL,NULL
44,15,29,993,45,88,NULL
45,15,30,53,92,NULL,NULL
45,15,30,184,44,NULL,NULL
45,15,30,320,70,37,NULL
45,15,30,335,91,89,54
45,15,30,362,68,NULL,NULL
45,15,30,829,37,11,NULL
45,15,30,953,85,NULL,NULL
45,15,30,977,58,NULL,NULL
45,15,30,994,10,25,2
46,16,29,324,80,90,NULL
46,16,29,567,22,NULL,NULL
46,16,29,778,78,NULL,NULL
46,16,29,971,12,53,NULL
46,16,29,995,83,NULL,70
47,16,30,18,51,NULL,NULL
47,16,30,136,78,NULL,NULL
47,16,30,313,6,NULL,NULL
47,16,30,470,12,NULL,NULL
47,16,30,777,77,NULL,85
47,16,30,797,86,NULL,NULL
47,16,30,884,60,NULL,NULL
47,16,30,913,81,76,NULL
47,16,30,959,49,NULL,NULL
48,16,31,31,25,NULL,NULL
48,16,31,39,40,89,NULL
48,16,31,83,71,NULL,NULL
48,16,31,133,54,NULL,2
48,16,31,223,21,70,NULL
48,16,31,387,4,NULL,NULL
48,16,31,610,18,NULL,NULL
48,16,31,904,9,NULL,90
49,17,30,23,29,20,NULL
49,17,30,418,86,4,NULL
49,17,30,456,9,NULL,NULL
49,17,30,700,32,5,NULL
49,17,30,738,96,NULL,NULL
49,17,30,785,67,46,62
49,17,30,863,72,10,NULL
49,17,30,888,46,67,NULL
49,17,30,969,1,51,NULL
49,17,30,979,7,NULL,NULL
49,17,30,982,10,NULL,NULL
50,17,31,49,81,16,NULL
50,17,31,78,58,NULL,NULL
50,17,31,127,99,NULL,NULL
50,17,31,147,19,68,NULL
50,17,31,258,31,92,90
50,17,31,268,40,57,NULL
50,17,31,348,62,NULL,NULL
50,17,31,354,61,NULL,NULL
50,17,31,413,84,62,NULL
50,17,31,842,40,NULL,36
50,17,31,918,82,48,NULL
51,17,32,12,54,NULL,NULL
51,17,32,41,7,NULL,60
51,17,32,126,80,52,NULL
51,17,32,563,11,NULL,NULL
51,17,32,741,69,NULL,NULL
51,17,32,751,9,NULL,11
51,17,32,851,95,NULL,NULL
52,18,31,68,12,36,NULL
52,18,31,121,36,NULL,NULL
52,18,31,214,4,88,NULL
52,18,31,253,26,NULL,NULL
52,18,31,302,67,32,NULL
52,18,31,397,82,74,NULL
52,18,31,420,67,NULL,NULL
52,18,31,550,10,NULL,NULL
52,18,31,783,36,50,NULL
52,18,31,835,97,NULL,87
52,18,31,949,97,NULL,NULL
53,18,32,361,13,NULL,NULL
53,18,32,386,24,NULL,96
53,18,32,428,73,16,97
53,18,32,693,62,NULL,97
53,18,32,943,63,19,18
54,18,33,147,3,NULL,40
54,18,33,426,2,13,60
54,18,33,495,19,31,45
54,18,33,507,76,39,NULL
54,18,33,560,54,NULL,NULL
54,18,33,732,16,83,NULL
54,18,33,738,7,NULL,NULL
54,18,33,784,75,10,NULL
54,18,33,798,43,NULL,NULL
54,18,33,892,84,65,NULL
54,18,33,954,98,59,NULL
54,18,33,993,36,NULL,NULL
54,18,33,995,4,NULL,NULL
55,19,32,174,13,NULL,NULL
55,19,32,194,1,NULL,NULL
55,19,32,248,28,19,NULL
55,19,32,274,90,84,NULL
55,19,32,334,87,37,NULL
55,19,32,386,47,NULL,NULL
55,19,32,542,29,72,NULL
55,19,32,560,59,39,NULL
55,19,32,583,46,74,NULL
55,19,32,722,40,NULL,NULL
55,19,32,755,34,NULL,NULL
56,19,33,6,8,89,NULL
56,19,33,18,77,NULL,NULL
56,19,33,115,50,87,NULL
56,19,33,122,34,NULL,NULL
56,19,33,156,2,NULL,NULL
56,19,33,228,98,63,49
56,19,33,309,55,45,NULL
56,19,33,339,98,20,NULL
56,19,33,465,27,38,NULL
56,19,33,506,78,NULL,NULL
56,19,33,531,82,NULL,NULL
56,19,33,540,98,54,NULL
56,19,33,709,16,NULL,NULL
56,19,33,727,68,NULL,NULL
56,19,33,856,65,NULL,NULL
56,19,33,859,70,4,NULL
57,19,34,250,38,NULL,NULL
57,19,34,558,82,NULL,NULL
57,19,34,617,78,NULL,NULL
57,19,34,706,46,26,NULL
57,19,34,762,41,45,NULL
57,19,34,765,38,NULL,NULL
57,19,34,836,20,NULL,NULL
57,19,34,976,44,74,NULL
57,19,34,987,27,NULL,NULL
58,20,33,74,72,26,NULL
58,20,33,251,45,NULL,NULL
58,20,33,303,95,NULL,NULL
58,20,33,403,16,75,NULL
58,20,33,461,34,NULL,NULL
58,20,33,530,44,62,89
58,20,33,572,16,NULL,NULL
58,20,33,743,53,72,NULL
58,20,33,890,15,NULL,NULL
58,20,33,910,46,NULL,NULL
58,20,33,916,3,33,78
58,20,33,953,89,77,NULL
58,20,33,982,6,97,NULL
59,20,34,101,64,NULL,NULL
59,20,34,138,32,72,NULL
59,20,34,206,37,NULL,60
59,20,34,537,90,99,NULL
59,20,34,598,83,48,9
59,20,34,606,14,NULL,43
59,20,34,735,69,NULL,NULL
59,20,34,775,90,NULL,NULL
59,20,34,868,78,84,NULL
59,20,34,888,41,NULL,NULL
59,20,34,892,47,71,NULL
60,20,35,92,15,NULL,18
60,20,35,134,44,NULL,NULL
60,20,35,421,38,55,NULL
60,20,35,424,68,81,NULL
60,20,35,444,6,23,NULL
60,20,35,673,40,NULL,NULL
60,20,35,831,63,NULL,NULL
60,20,35,855,63,66,NULL
60,20,35,918,3,NULL,62
60,20,35,979,82,NULL,NULL
61,21,34,252,80,24,NULL
61,21,34,432,67,21,NULL
61,21,34,613,18,NULL,NULL
61,21,34,742,56,NULL,NULL
61,21,34,863,9,NULL,41
61,21,34,864,48,82,34
61,21,34,938,55,NULL,NULL
61,21,34,996,7,NULL,NULL
62,21,35,29,40,26,NULL
62,21,35,255,88,69,NULL
62,21,35,260,56,12,NULL
62,21,35,374,53,14,NULL
62,21,35,877,82,NULL,NULL
62,21,35,994,67,NULL,NULL
63,21,36,28,36,NULL,NULL
63,21,36,48,22,NULL,41
63,21,36,90,51,15,68
63,21,36,114,55,92,NULL
63,21,36,156,43,NULL,NULL
63,21,36,230,18,90,NULL
63,21,36,236,61,NULL,NULL
63,21,36,310,35,NULL,NULL
63,21,36,566,74,35,NULL
63,21,36,729,52,NULL,NULL
64,22,35,109,52,NULL,NULL
64,22,35,289,6,NULL,NULL
64,22,35,346,36,NULL,NULL
64,22,35,814,52,77,NULL
65,22,36,195,91,14,NULL
65,22,36,370,77,36,NULL
65,22,36,531,26,NULL,NULL
65,22,36,536,67,75,NULL
65,22,36,707,79,22,NULL
65,22,36,752,45,NULL,NULL
66,22,37,50,46,85,NULL
66,22,37,76,96,NULL,53
66,22,37,140,35,NULL,NULL
66,22,37,520,50,89,NULL
66,22,37,683,82,NULL,NULL
66,22,37,802,66,27,2
66,22,37,962,10,66,NULL
67,23,36,11,89,NULL,NULL
67,23,36,158,87,15,NULL
67,23,36,196,57,NULL,NULL
67,23,36,557,56,65,24
67,23,36,585,30,NULL,NULL
67,23,36,631,5,NULL,NULL
67,23,36,730,9,35,15
67,23,36,833,28,33,NULL
67,23,36,993,13,99,NULL
68,23,37,13,54,NULL,NULL
68,23,37,154,78,14,NULL
68,23,37,232,22,100,NULL
68,23,37,357,51,87,46
68,23,37,541,59,NULL,NULL
68,23,37,711,78,85,NULL
68,23,37,732,30,NULL,NULL
68,23,37,794,89,90,NULL
68,23,37,879,61,NULL,NULL
68,23,37,912,89,84,NULL
69,23,38,122,36,NULL,NULL
69,23,38,170,44,NULL,NULL
69,23,38,194,61,NULL,NULL
69,23,38,268,30,NULL,NULL
69,23,38,311,74,NULL,46
69,23,38,363,65,13,NULL
69,23,38,491,12,NULL,NULL
69,23,38,520,23,NULL,NULL
69,23,38,523,39,NULL,NULL
69,23,38,722,7,96,NULL
69,23,38,791,60,NULL,NULL
69,23,38,817,6,85,NULL
69,23,38,832,70,6,NULL
69,23,38,921,74,13,NULL
69,23,38,939,17,62,17
70,24,37,74,36,NULL,NULL
70,24,37,206,93,84,NULL
70,24,37,355,71,15,NULL
70,24,37,402,45,51,14
70,24,37,429,73,76,NULL
70,24,37,584,50,83,11
70,24,37,637,35,NULL,44
70,24,37,873,63,41,NULL
70,24,37,945,21,NULL,NULL
71,24,38,44,55,NULL,NULL
71,24,38,437,33,NULL,NULL
71,24,38,480,56,68,NULL
71,24,38,546,57,52,NULL
71,24,38,568,29,54,NULL
71,24,38,628,95,89,56
72,24,39,82,29,73,NULL
72,24,39,128,40,66,NULL
72,24,39,225,53,NULL,NULL
72,24,39,273,36,NULL,NULL
72,24,39,397,45,4,NULL
72,24,39,581,50,6,NULL
72,24,39,841,40,7,NULL
73,25,38,19,23,NULL,NULL
73,25,38,42,43,92,30
73,25,38,62,87,8,NULL
73,25,38,139,86,NULL,NULL
73,25,38,488,20,NULL,NULL
73,25,38,508,77,NULL,NULL
73,25,38,604,24,91,NULL
73,25,38,712,30,64,NULL
73,25,38,753,46,31,NULL
73,25,38,778,71,73,NULL
73,25,38,824,15,24,NULL
74,25,39,171,88,87,NULL
74,25,39,192,65,NULL,NULL
74,25,39,327,51,96,65
74,25,39,368,83,NULL,NULL
74,25,39,426,62,NULL,NULL
74,25,39,470,82,NULL,NULL
74,25,39,625,2,60,NULL
74,25,39,677,52,NULL,NULL
74,25,39,939,34,NULL,72
75,25,40,2,82,NULL,NULL
75,25,40,49,60,30,NULL
75,25,40,99,15,3,40
75,25,40,260,47,NULL,NULL
75,25,40,362,40,39,50
75,25,40,421,32,81,NULL
75,25,40,554,93,42,NULL
75,25,40,588,10,50,NULL
75,25,40,622,81,100,NULL
75,25,40,798,85,NULL,NULL
75,25,40,846,36,39,NULL
75,25,40,868,38,87,NULL
75,25,40,942,85,NULL,NULL
76,26,39,32,94,NULL,NULL
76,26,39,99,96,NULL,NULL
76,26,39,136,23,NULL,25
76,26,39,188,43,NULL,NULL
76,26,39,199,72,NULL,NULL
76,26,39,310,17,NULL,NULL
76,26,39,495,72,42,NULL
76,26,39,621,61,NULL,NULL
76,26,39,624,44,NULL,NULL
76,26,39,670,66,57,NULL
76,26,39,703,88,54,NULL
76,26,39,709,27,NULL,68
76,26,39,785,28,5,NULL
76,26,39,811,6,NULL,NULL
76,26,39,817,18,NULL,18
76,26,39,857,58,53,NULL
77,26,40,27,30,NULL,35
77,26,40,361,50,NULL,NULL
77,26,40,362,91,53,NULL
77,26,40,396,16,14,NULL
